review,date,rating,name, address
The most awesome breakfast and staff that knows how to serve you. For the evening you can sit at the bar in the open atrium and again great service.,Aug 18| 2021,5,Embassy Suites by Hilton Anaheim Orange,400 N State College Blvd| Orange| CA| 92868
The room was great| bathroom was clean| and the bed was cozy. The outside hallway with the large view of the entire lobby and dining room were amazing. And they serve free breakfast every morning. But the only small problem they did not provide are basically the free Disneyland shuttles. Probably because the hotel itself is located a little further south and on the other side of the freeway outside from the Disneyland resort. Other than that| the stay there was terrific.,Aug 18| 2021,4,Embassy Suites by Hilton Anaheim Orange,400 N State College Blvd| Orange| CA| 92868
Front desk is easily accessible. Quick check in .Less than 5mins.,Aug 18| 2021,5,Embassy Suites by Hilton Anaheim Orange,400 N State College Blvd| Orange| CA| 92868
Terrible service. Terrible parking. No maid service. Noisy.,Aug 16| 2021,2,Embassy Suites by Hilton Anaheim Orange,400 N State College Blvd| Orange| CA| 92868
,Aug 16| 2021,5,Embassy Suites by Hilton Anaheim Orange,400 N State College Blvd| Orange| CA| 92868
,Aug 16| 2021,5,Embassy Suites by Hilton Anaheim Orange,400 N State College Blvd| Orange| CA| 92868
Waited on elevators for 40mins| the cleaning staff got on the elevator before guests| everything looks shabby and beat. The coffee maker was dirty where you put the water. The door to the room didn't close properly.,Aug 15| 2021,2,Embassy Suites by Hilton Anaheim Orange,400 N State College Blvd| Orange| CA| 92868
,Aug 15| 2021,5,Embassy Suites by Hilton Anaheim Orange,400 N State College Blvd| Orange| CA| 92868
,Aug 14| 2021,5,Embassy Suites by Hilton Anaheim Orange,400 N State College Blvd| Orange| CA| 92868
Our family kept saying over & over how nice the room was! Very comfortable| spacious| cozy| etc....highly recommend for a family vaca stay!!,Aug 12| 2021,5,Embassy Suites by Hilton Anaheim Orange,400 N State College Blvd| Orange| CA| 92868
,Aug 12| 2021,3,Embassy Suites by Hilton Anaheim Orange,400 N State College Blvd| Orange| CA| 92868
Great spacious room that we had on the 6th floor. Clean and the breakfast is what you expect. Parking cost about $30 per night.,Aug 12| 2021,5,Embassy Suites by Hilton Anaheim Orange,400 N State College Blvd| Orange| CA| 92868
Nice property overall. Very welcoming atrium style hotel inside. Check in was fast and easy. Two things that I would like to see is a shuttle to Disneyland and hotel rooms that close my quietly and gentle. Other guest next to our room would just let the door slam even in the middle of the night which was very annoying.,Aug 11| 2021,3,Embassy Suites by Hilton Anaheim Orange,400 N State College Blvd| Orange| CA| 92868
I would stay again,Aug 10| 2021,4,Embassy Suites by Hilton Anaheim Orange,400 N State College Blvd| Orange| CA| 92868
The hotel was clean and neat. When you walk in you can tell it’s a nice place to stay. The rooms was fresh and clean and made the stay relaxing.,Aug 10| 2021,5,Embassy Suites by Hilton Anaheim Orange,400 N State College Blvd| Orange| CA| 92868
Embassy Suites always deliver| great breakfast and nice to see the happy hour back. Only bad thing was $26 a day to park was not listed in original booking.,Aug 9| 2021,4,Embassy Suites by Hilton Anaheim Orange,400 N State College Blvd| Orange| CA| 92868
Check-in was a breeze.  Lobby and entrance was pretty grand.  Elevators seemed old. Popcorn ceilings| a little dated but overall was a comfy stay.  I can see why people would write bad reviews about this place but it’s not THAT bad. Certainly better than most hotels and motels. The room they gave us slightly smelled like cigarettes| plugs in the bathroom didn’t work| phone in the living room didn’t work| felt a little muggy. I just called front desk to be moved to another room and they did no problem.  Our other room we had no complaints.  The staff was pretty helpful.Tried to access my email at their business center to print something but they still used internet explorer and it had some sort of restricted access. What’s the point of a business center if the computers won’t even let you access your email?  I just sent my documents I needed to print to the company email and they printed it for me.  At least they can do that.,Aug 9| 2021,4,Embassy Suites by Hilton Anaheim Orange,400 N State College Blvd| Orange| CA| 92868
